alt_identifier,ImageNumber,B cell,CD4 T cell,CD8 T cell,Epithelial/Tumor,Macrophages,NK-cells,P53+ Tumor,Proliferative Immune,Proliferative Tumor,Stromal,tumour_purity
CR001,101,0.01686182669789227,0.059484777517564404,0.028805620608899296,0.22142857142857142,0.048243559718969556,0.02423887587822014,0.16276346604215455,0.003044496487119438,0.09531615925058548,0.3398126463700234,0.4795081967213114
CR001,102,0.025063856960408686,0.06433588761174969,0.017241379310344827,0.30938697318007663,0.04102809706257982,0.02554278416347382,0.14064495530012772,0.0027139208173690933,0.041666666666666664,0.33237547892720304,0.49169859514687103
CR008,28,0.013733333333333334,0.037333333333333336,0.0192,0.3948,0.019733333333333332,0.027733333333333332,0.010266666666666667,0.0013333333333333333,0.04186666666666667,0.434,0.4469333333333333
CR008,29,0.03495379670550422,0.10445962233828847,0.03495379670550422,0.13097629570108477,0.0889915628766573,0.02109280835676979,0.008638007231820007,0.0022097227802330252,0.0018079550020088388,0.5719164323021294,0.14142225793491361
CR008,30,0.022707203229468904,0.032294689037466885,0.015390437744417812,0.34691560489466383,0.04251293049072789,0.026491737101047054,0.008199823388419326,0.008956730162734957,0.28548000504604515,0.2110508389050082,0.6405954333291284
CR014,103,0.047872340425531915,0.05851063829787234,0.11436170212765957,0.02127659574468085,0.2473404255319149,0.04521276595744681,0.005319148936170213,0.005319148936170213,0,0.45478723404255317,0.026595744680851064
CR014,104,0.06666666666666667,0.013333333333333334,0.05333333333333334,0.013333333333333334,0.10666666666666667,0.25333333333333335,0,0,0.013333333333333334,0.48,0.02666666666666667
CR014,105,0.026657313223430377,0.03262013328656612,0.020694493160294633,0.38091897579796563,0.05471764293230445,0.06769554542265871,0.009119607155384075,0.004910557699052964,0.03998596983514556,0.3626797614871975,0.4300245527884953
CR014,106,0.022758620689655173,0.01793103448275862,0.05172413793103448,0.19448275862068964,0.04275862068965517,0.046206896551724136,0.015172413793103448,0.007586206896551724,0.10206896551724139,0.4993103448275862,0.3117241379310345
CR014,107,0.011853803095159697,0.04445176160684886,0.08824497859729996,0.2225880803424432,0.045110306223246625,0.10470859400724399,0.01975633849193283,0.009548896937767533,0.08034244320052683,0.37339479749753046,0.3226868620349029
CR014,108,0.0177168386997381,0.032968725928208285,0.061315667847789246,0.3540286550608535,0.06932676012940996,0.04513942381759359,0.024033276844862117,0.006008319211215529,0.08257587428747497,0.3068864581728547,0.4606378061931906
CR020,109,0.013986013986013986,0.09507513762832911,0.13822347864901055,0.34221098050885285,0.04538015176313049,0.04805832465406933,0.009224817735456033,0.010415116798095522,0.15131676833804494,0.14610920993899718,0.5027525665823538
CR023,23,0.04920767306088407,0.05521267723102585,0.03269391159299416,0.03769808173477898,0.08874061718098415,0.021351125938281902,0.012510425354462052,8.340283569641367e-4,0.001834862385321101,0.6999165971643035,0.05204336947456213
CR023,24,0.013610446937649439,0.04947581386794188,0.048924038992091225,0.10134265219790325,0.07338605848813684,0.027588743792532646,0.01710502115137024,9.196247930844216e-4,0.005333823799889645,0.6623137759794004,0.12378149714916314
CR023,25,0.014950419527078566,0.030358504958047292,0.016933638443935927,0.18459191456903126,0.019221967963386728,0.007017543859649123,0.014797864225781845,0.0013729977116704805,0.02745995423340961,0.6832951945080091,0.22684973302822273
CR023,26,0.014124293785310734,0.06630109670987039,0.049850448654037885,0.37188434695912265,0.03738783649052842,0.026753074111000332,0.01030242605516783,0.003323363243602526,0.09654370222665337,0.3235294117647059,0.47873047524094386
CR023,27,0.011668036154478225,0.04124897288414133,0.03155299917830731,0.3697617091207888,0.023500410846343467,0.007559572719802793,0.011010682004930156,0.0011503697617091207,0.0466721446179129,0.4558751027115859,0.4274445357436319
CR027,31,0.007608695652173913,0.05478260869565217,0.08478260869565217,0.14739130434782607,0.06152173913043478,0.11739130434782609,0.2593478260869565,0.0034782608695652175,0.12021739130434783,0.14347826086956522,0.5269565217391304
CR027,32,0.008722741433021807,0.04631360332294912,0.08556593977154725,0.1557632398753894,0.030737279335410178,0.15181723779854622,0.18400830737279336,0.003946002076843198,0.16386292834890967,0.16926272066458983,0.5036344755970924
CR027,33,0.005597688696280245,0.06951968219573854,0.06951968219573854,0.211087035030697,0.046406644998194295,0.11971830985915492,0.14265077645359336,0.007403394727338389,0.10328638497652583,0.2248104008667389,0.4570241964608162
CR027,34,0.0071121402580218325,0.07476017201455508,0.036553092954019185,0.16291763149189548,0.04531921931855772,0.26414158121071785,0.06979821369500497,0.0077737347006285144,0.06599404565001654,0.26563016870658285,0.298709890836917
CR034,110,0.01001078084090559,0.03141845063914985,0.0628369012782997,0.21838903434467888,0.035730787001386106,0.08824888341290621,0.14846758047127676,0.01339904512551979,0.27999383951948253,0.11150469736639458,0.6468504543354382
CR034,111,0.01253704125826305,0.04992021882835651,0.04764075678139959,0.2058354228402097,0.040346478231137455,0.14246637793480738,0.15637109642124458,0.004330977889218144,0.10736266241167085,0.23318896740369272,0.46956918167312517
CR034,112,0.009302325581395349,0.019476744186046512,0.02732558139534884,0.24273255813953487,0.047674418604651166,0.045930232558139536,0.1558139534883721,0.01627906976744186,0.19476744186046513,0.24069767441860465,0.5933139534883721
CR038,35,0.011297330850403476,0.015145872129112352,0.012290502793296089,0.2749844816883923,0.03314711359404097,0.03525760397268777,0.01899441340782123,0.01973929236499069,0.35456238361266296,0.2245810055865922,0.6485412787088765
CR038,36,0.012486126526082131,0.038984461709211986,0.01956159822419534,0.28093784683684797,0.05063817980022198,0.023446170921198668,0.015815760266370698,0.016648168701442843,0.25679800221975585,0.2846836847946726,0.5535516093229745
CR038,37,0.009568140677527799,0.05068528575122834,0.021722265321955005,0.3108352728213085,0.04473752262735971,0.018101887768295837,0.011895526247737265,0.01616239979312128,0.24553917765709854,0.2707525213343677,0.5682699767261443
CR041,113,0.018368175360259795,0.029632636492794805,0.040897097625329816,0.518875583519383,0.015019281510046681,0.07956159935051756,0.014207428455449563,0.012888167241729247,0.18063730464785874,0.08991272579663082,0.7137203166226913
CR041,114,0.017655536872447752,0.03915445592121067,0.06029305789094403,0.4972375690607735,0.015493634398270478,0.022339658899831853,0.01165025222195532,0.006005284650492433,0.11470093682440548,0.2154696132596685,0.6235887581071343
CR043,115,0.016203703703703703,0.020833333333333332,0.19386574074074073,0.25752314814814814,0.02141203703703704,0.13541666666666666,0.023148148148148147,0.0023148148148148147,0.13541666666666666,0.19386574074074073,0.4160879629629629
CR043,116,0.017229953611663355,0.01855533465871438,0.06096752816434725,0.5149105367793241,0.04506295559973492,0.05168986083499006,0.01126573889993373,0.00728959575878065,0.07157057654075547,0.20145791915175612,0.5977468522200133
CR043,117,0.016556291390728478,0.02207505518763797,0.10706401766004416,0.40783664459161145,0.02704194260485651,0.07505518763796909,0.02097130242825607,0.002207505518763797,0.16280353200883002,0.15838852097130243,0.5916114790286975
CR048,118,0.011230697239120261,0.022461394478240523,0.044220870379036034,0.4349555451567618,0.08048666354702855,0.15582592419279365,0.010996724379971923,0.0070191857744501636,0.13897987833411324,0.09382311651848385,0.5849321478708469
CR048,119,0.014248704663212436,0.014507772020725389,0.04145077720207254,0.3194300518134715,0.14300518134715026,0.2,0.009067357512953367,0.0038860103626943004,0.08678756476683938,0.16761658031088084,0.41528497409326426
CR051,120,0.020032780914223274,0.022400291385904207,0.08814423602258241,0.3216171917683482,0.055909670369695866,0.030413403751593515,0.01730103806228374,0.00364232380258605,0.11200145692952103,0.3285376069932617,0.4509196867601529
CR051,121,0.01173469387755102,0.01683673469387755,0.12244897959183673,0.28061224489795916,0.02465986394557823,0.11768707482993197,0.012244897959183673,0.010884353741496598,0.20612244897959184,0.1967687074829932,0.4989795918367347
CR052,38,0.014091768345076474,0.029558343357965287,0.06014779171678983,0.29592713524660597,0.0864409692387008,0.03918199003265166,0.13507475511256228,0.009795497508162915,0.09606461591338718,0.23371713352809761,0.5270665062725555
CR052,39,0.02039832958560874,0.05541278509476389,0.1583681336331513,0.16543527144233858,0.08866045615162223,0.06601349180854481,0.12849341471249598,0.012206874397687119,0.06119498875682621,0.24381625441696114,0.3551236749116608
CR052,40,0.011868966608640608,0.048267130875138474,0.03845545181199557,0.27852508308276624,0.07975945561006488,0.01819908213324893,0.10919449279949359,0.00838740307010603,0.0740623516379174,0.33328058237062824,0.4617819275201772
CR052,41,0.05439229843561973,0.13369434416365825,0.28435619735258727,0.1565583634175692,0.038628158844765344,0.029843561973525872,0.004452466907340554,0.013718411552346571,0.05631768953068592,0.22803850782190133,0.21732851985559568
CR053,122,0.008511703592439605,0.01464513706346226,0.014019276505194642,0.4710226561522093,0.01627237451495807,0.0684691450744774,0.017899611966453875,0.014519964951808738,0.2494680185254725,0.1251721116535236,0.7383902866441356
CR053,123,0.03862902092990589,0.07262255934822306,0.04003371260008428,0.284590532378143,0.08428150021070376,0.11855597696305661,0.010113780025284451,0.01685630004214075,0.09130495856159573,0.2430116589408625,0.38600927096502324
CR054,42,0.010488505747126438,0.028879310344827585,0.030028735632183907,0.3067528735632184,0.09166666666666666,0.03735632183908046,0.013793103448275862,0.015517241379310345,0.1735632183908046,0.29195402298850576,0.4941091954022988
CR054,43,0.010721944245889922,0.020443173695496784,0.021729807005003574,0.25618298784846316,0.036311651179413866,0.055182273052180125,0.019442458899213724,0.009864188706218727,0.20471765546819157,0.3654038598999285,0.4803431022158684
CR054,44,0.01978206202849958,0.07376362112321877,0.08231349538977369,0.049287510477787094,0.08801341156747695,0.07191953059513831,0.012405699916177704,0.008885163453478626,0.008717518860016765,0.5849119865884326,0.07041072925398156
CR055,124,0.014292520247737018,0.04013816102906146,0.06896141019533111,0.16353025250119105,0.06896141019533111,0.34707003334921394,0.014530728918532635,0,0.019056693663649357,0.26345878989995236,0.19711767508337302
CR055,125,0.02529664884600339,0.102099361064024,0.0966227669839614,0.1555613508932064,0.21449993480245141,0.22649628373973138,0.01434346068587821,0.004042248011474768,0.020080844960229497,0.14095710001303952,0.18998565653931412
CR056,45,0.018680167597765363,0.014490223463687151,0.03718575418994413,0.3331005586592179,0.06494413407821228,0.021473463687150838,0.007506983240223464,0.01518854748603352,0.21927374301675978,0.2681564245810056,0.5598812849162011
CR056,46,0.013390928725701945,0.011375089992800576,0.0251979841612671,0.23988480921526278,0.07401007919366451,0.02159827213822894,0.006767458603311735,0.012670986321094313,0.2691144708423326,0.3259899208063355,0.515766738660907
CR056,47,0.013236390753169276,0.017897091722595078,0.030014914243102164,0.3376211782252051,0.05201342281879195,0.027404921700223715,0.01081282624906786,0.007457121551081283,0.2086129753914989,0.2949291573452647,0.5570469798657719
CR057,126,0.020299954552340554,0.024390243902439025,0.10604453870625663,0.15830934706862596,0.08089683381305862,0.1445235570368126,0.07589759127404938,0.0043932737464020604,0.026965611271019544,0.3582790486289956,0.2611725496136949
CR057,127,0.02204301075268817,0.054838709677419356,0.015591397849462365,0.1721774193548387,0.17473118279569894,0.08951612903225807,0.14637096774193548,0.005376344086021506,0.053763440860215055,0.26559139784946234,0.37231182795698925
CR058,128,0.01651376146788991,0.15137614678899083,0.26055045871559634,0.05137614678899083,0.11284403669724771,0.04128440366972477,0.0045871559633027525,0.015596330275229359,0.0045871559633027525,0.3412844036697248,0.060550458715596334
CR058,129,0.027927182457592056,0.048820852296235,0.0618535374431113,0.40877120397186595,0.07819611088125776,0.1077782374844849,0.006206040546131568,0.01779064956557716,0.05585436491518411,0.1868018204385602,0.4708316094331816
CR058,130,0.003528773072747014,0.018458197611292075,0.21498371335504887,0.6137350705754615,0.05347448425624322,0.05727470141150923,0.004885993485342019,0.0019001085776330076,8.143322475570033e-4,0.030944625407166124,0.6194353963083605
CR059,20,0.010127931769722815,0.006929637526652452,0.0026652452025586353,0.31156716417910446,0.03491471215351812,0.027452025586353946,0.02638592750533049,0.012260127931769723,0.19536247334754797,0.3723347547974414,0.533315565031983
CR059,21,0.01611047180667434,0.05322209436133487,0.04746835443037975,0.05552359033371691,0.03682393555811277,0.536536248561565,2.8768699654775604e-4,0.005178365937859608,0,0.24884925201380897,0.05581127733026467
CR059,22,0.029415509996179805,0.06672609193938622,0.2528969820450783,0.2234814720488985,0.07971475869094613,0.09970711829873934,0.005984973895326626,0.023685215841079844,0.0701642684324462,0.148223608811919,0.2996307143766713
CR060,48,0.02916572462129776,0.06635767578566584,0.13090662446303414,0.11971512548044314,0.16685507574044767,0.2356997513000226,0.004295726882206647,0.021817770743839022,0.03300926972643003,0.19217725525661317,0.1570201220890798
CR060,49,0.06157965194109773,0.11033020972780008,0.17737617135207498,0.06726907630522089,0.10921463632307006,0.2532351628737171,0.0039045069165551094,0.03469433288710397,0.059571619812583666,0.12282463186077644,0.13074520303435966
CR060,50,0.06550618415025194,0.03389830508474576,0.020613834173156206,0.13879981676591846,0.03847915712322492,0.012368300503893724,0.0022904260192395786,4.580852038479157e-4,0.00641319285387082,0.6811726981218507,0.14750343563902885
CR060,51,0.03858695652173913,0.025543478260869567,0.02391304347826087,0.15815217391304348,0.021739130434782608,0.010326086956521738,0.002717391304347826,0,0.0016304347826086956,0.717391304347826,0.1625
CR060,52,0.06646525679758308,0.059415911379657606,0.028197381671701913,0.30614300100704933,0.07955689828801611,0.08358509566968782,0.005035246727089627,0.007049345417925478,0.10372608257804633,0.2608257804632427,0.41490433031218527
CR067,53,0.006501083513918987,0.024837472912152027,0.015169194865810968,0.40006667777962995,0.039673278879813305,0.012835472578763127,0.027171195199199867,0.007667944657442907,0.09151525254209035,0.37456242707117854,0.5187531255209201
CR067,54,0.012137823022709476,0.03484729835552075,0.02682067345340642,0.3768598277212216,0.04267815191855912,0.011550509005481598,0.024079874706342992,0.006851996867658575,0.07478465152701644,0.389389193422083,0.475724353954581
CR067,55,0.007107709130672498,0.05667942409331146,0.029159832330964097,0.48441771459814104,0.015855658829961726,0.00455622380171314,0.02861308547475852,0.006743211226535447,0.08583925642427556,0.2810278840896665,0.5988700564971752
CR067,56,0.016843971631205674,0.003799392097264438,0.004305977710233029,0.11765450861195542,0.10802938196555217,0.49037487335359675,0.002786220871327254,1.2664640324214793e-4,0.004559270516717325,0.25151975683890576,0.125
CR077,1,0.00877963125548727,0.023529411764705882,0.15803336259877085,0.1977172958735733,0.05127304653204565,0.02177348551360843,0.0028094820017559264,0.023353819139596138,0.076558384547849,0.43617208077260755,0.27708516242317827
CR077,2,0.007124975929135375,0.02060466011939149,0.14654342383978433,0.23762757558251493,0.06393221644521471,0.011361448103215868,0.0030810706720585403,0.01097631426920855,0.07182746004236472,0.4269208549971115,0.3125361062969382
CR077,3,0.005786039640526899,0.01895851286470516,0.0450572448602733,0.06660100947925643,0.0323772005416718,0.00184660839591284,0.457712667733596,0.003200787886248923,0.2806844761787517,0.087775452419057,0.8049981533916041
CR079,57,0.007841254600736118,0.007841254600736118,0.005440870539286286,0.6817090734517522,0.014402304368698993,0.01872299567930869,0.005760921747479597,9.601536245799327e-4,0.14562329972795648,0.11169787165946551,0.8330932949271883
CR079,58,0.01138260737592958,0.016998027014721504,0.005615419638791926,0.6035817271209591,0.007436636818940658,0.018515707998178782,0.005918955835483381,0.0030353619669145544,0.15829412657459402,0.16922142965548642,0.7677948095310365
CR079,59,0.016694214876033057,0.008099173553719008,0.006446280991735537,0.6221487603305785,0.013884297520661157,0.018347107438016527,0.011570247933884297,0.002644628099173554,0.16082644628099174,0.1393388429752066,0.7945454545454546
CR080,131,0.01684341859014348,0.01653150343106675,0.037429819089207735,0.13069245165315035,0.11759201497192763,0.11041796631316282,0.026200873362445413,0.011540860885839051,0.008109794135995009,0.5246412975670618,0.16500311915159077
CR080,132,0.01867219917012448,0.02074688796680498,0.008298755186721992,0.22406639004149378,0.014522821576763486,0.026970954356846474,0.03112033195020747,0.008298755186721992,0.006224066390041493,0.6410788381742739,0.2614107883817427
CR080,133,0.051430461385811144,0.084173970563916,0.1093104018521581,0.3026294030097569,0.11757896477592195,0.0410120721018687,0.01537952703820076,0.02315197618653878,0.05043823383495948,0.2048949892508682,0.36844716388291715
CR081,134,0.020011858879335903,0.05736732878742959,0.03379780610732286,0.26949303290839016,0.027423658464275125,0.037355469908093686,0.20575155647791285,0.011117699377408835,0.16305959086866292,0.1746219982211681,0.6383041802549659
CR081,135,0.007512953367875648,0.03251295336787565,0.02616580310880829,0.40181347150259067,0.021243523316062177,0.02266839378238342,0.13795336787564766,0.0038860103626943004,0.17370466321243525,0.17253886010362696,0.7134715025906736
CR082,60,0.012588626826797858,0.10331355809578932,0.17001881059181015,0.04905223556648821,0.21661119953697006,0.0781363044421936,0.004196208942265953,0.026768919114455215,0.05773404717117638,0.2815800897120532,0.11098249167993054
CR082,61,0.012899064817800709,0.07739438890680425,0.11501666129205633,0.3491346877351392,0.010426744061055574,0.0017198753090400946,0.023325808878856283,0.00945931419972052,0.29173384929592605,0.108889605503601,0.6641943459099215
CR082,62,0.004078605858361142,0.023730070448646643,0.06599925843529848,0.3781979977753059,0.008342602892102336,0.002039302929180571,0.0192806822395254,0.007971820541342232,0.42695587690025955,0.06340378197997776,0.8244345569150908
