alt_identifier,ImageNumber,B cell,CD4 T cell,CD8 T cell,Epithelial/Tumor,Macrophages,NK-cells,P53+ Tumor,Proliferative Immune,Proliferative Tumor,Stromal,tumour_purity
CR082,63,0.019127231510342874,0.10059506942476622,0.11476338906205724,0.15259280249362425,0.16109379427599888,0.047605553981297816,0.006800793425899688,0.0389628790025503,0.14550864267497876,0.212949844148484,0.3049022385945027
CR082,64,0.005828687278256462,0.031170805879371516,0.07222503801317791,0.2767359351241764,0.06107450582868728,0.1338063862138875,0.014951849974657882,0.02002027369488089,0.1804358844399392,0.20375063355296502,0.47212366953877344
CR082,65,0.028846153846153848,0.1201923076923077,0.15384615384615385,0.04326923076923077,0.1875,0.11057692307692307,0,0.038461538461538464,0.004807692307692308,0.3125,0.04807692307692307
CR084,136,0.013988343047460449,0.02614487926727727,0.01781848459616986,0.11906744379683597,0.020149875104079933,0.016153205661948375,0.02331390507910075,0.01015820149875104,0.10424646128226478,0.6489592006661116,0.2466278101582015
CR084,137,0.009878760664571173,0.01650202065559048,0.006061966771441401,0.2360799281544679,0.011338123035473732,0.0224517287831163,0.037831162999550964,0.0061742254153569825,0.07319263583295914,0.5804894476874719,0.347103726986978
CR094,13,0.017424975798644726,0.030784123910939012,0.021297192642787996,0.3564375605033882,0.023233301064859633,0.007357212003872217,0.33204259438528555,0.002904162633107454,0.030203291384317522,0.17831558567279768,0.7186834462729913
CR094,14,0.007714016933207902,0.026528692380056444,0.00865475070555033,0.32587017873941676,0.02013170272812794,0.024270931326434618,0.24948259642521167,0.0018814675446848542,0.12380056444026341,0.2116650987770461,0.6991533396048919
CR094,15,0.008978451715881883,0.010375099760574621,0.008978451715881883,0.3758978451715882,0.02733439744612929,0.007382282521947326,0.25678371907422187,0.0011971268954509178,0.07901037509976057,0.22406225059856344,0.7116919393455707
CR094,16,0.015247776365946633,0.017789072426937738,0.012706480304955527,0.2604828462515883,0.05844980940279543,0.011435832274459974,0.289707750952986,0.005082592121982211,0.12833545108005082,0.20076238881829733,0.6785260482846251
CR096,66,0.01880178457616316,0.017208413001912046,0.03123008285532186,0.16666666666666666,0.13766730401529637,0.13081580624601657,0.009082217973231358,0.002708731676226896,0.0038240917782026767,0.4819949012109624,0.1795729764181007
CR096,67,0.01563503962304562,0.01285071749839366,0.01670593274791176,0.1447847504819019,0.045405868494324264,0.170272006853716,0.011565645748554294,0.005997001499250375,0.01113728849860784,0.5656457485542943,0.16748768472906403
CR096,68,0.022388059701492536,0.014925373134328358,0.01451077943615257,0.13598673300165837,0.03067993366500829,0.05472636815920398,0.012023217247097845,0.00538971807628524,0.00912106135986733,0.7002487562189055,0.15713101160862353
CR096,69,0.012647554806070826,0.010961214165261383,0.02023608768971332,0.1808600337268128,0.0678752107925801,0.049747048903878585,0.011804384485666104,0.002529510961214165,0.0037942664418212477,0.6395446880269815,0.19645868465430014
CR096,70,0.028183716075156576,0.022964509394572025,0.009394572025052192,0.12630480167014613,0.0511482254697286,0.12421711899791232,0.009394572025052192,0.0041753653444676405,0.008350730688935281,0.615866388308977,0.1440501043841336
CR096,71,0.009433962264150943,0,0.0047169811320754715,0.2358490566037736,0.018867924528301886,0.02358490566037736,0.02830188679245283,0,0.009433962264150943,0.6698113207547169,0.27358490566037735
CR097,74,0.056264678852241394,0.08455018891044623,0.05350760747472685,0.14183600530991525,0.03686306545491678,0.1377514551210048,0.1322373123659757,0.058817522720310426,0.19248442765240478,0.10568773613805779,0.46655774532829575
CR097,75,0.01966333978847013,0.1909727394607478,0.037241173841799494,0.133919261135111,0.030686727245642784,0.028303292119767617,0.19454789214956056,0.03887978549083867,0.1902279159839118,0.13555787278415016,0.5186950692685834
CR100,72,0.01344909771876064,0.01344909771876064,0.0149812734082397,0.39598229485869935,0.055839291794347976,0.059244126659857,0.01651344909771876,0.008171603677221655,0.1544092611508342,0.2679605039155601,0.5669050051072523
CR100,73,0.016787485692483783,0.011064479206409768,0.01259061426936284,0.19648988935520795,0.038916444105303316,0.007249141549027089,0.007249141549027089,7.630675314765357e-4,0.03014116749332316,0.6787485692483785,0.2338801983975582
CR101,76,0.043021680216802166,0.10721544715447154,0.15294715447154472,0.12042682926829268,0.10077913279132791,0.0418360433604336,0.005589430894308943,0.01016260162601626,0.14142953929539295,0.2765921409214092,0.26744579945799457
CR101,77,0.051008303677342826,0.12633451957295375,0.2540035587188612,0.13167259786476868,0.09104389086595492,0.028469750889679714,0.004151838671411625,0.016755634638196917,0.13315539739027282,0.16340450771055753,0.2689798339264531
CR101,78,0.07818480043739748,0.1342263531984691,0.26708583925642426,0.12001093493712411,0.0777747402952433,0.035948605795516675,0.0028704209950792784,0.0165390924002187,0.04838709677419355,0.21897211591033353,0.17126845270639696
CR102,79,0.030308563081979184,0.10918385977725031,0.0766843162315136,0.49954354573671716,0.058060982289574584,0.06335585174365528,0.00693810480189885,0.008581340149716999,0.04619317144422129,0.1011502647434727,0.5526748219828373
CR102,80,0.09529892692897292,0.0760091977516607,0.08380173735309146,0.13490035769034237,0.11318344404701074,0.038196218702095046,0.0048543689320388345,0.009197751660705161,0.04420030659172202,0.40035769034236074,0.18395503321410323
CR102,81,0.04108779190067987,0.0762636712976648,0.0722731303576707,0.10301507537688442,0.07537688442211055,0.006946497191841561,0.17573159917233225,0.01744014188590009,0.227460833579663,0.20440437481525273,0.5062075081288797
CR102,82,0.05343311014835237,0.08218458710778521,0.06406721806485494,0.10253380596035185,0.06301693580149666,0.008270972823946435,0.14966522252855455,0.015491663384534594,0.13614283838781674,0.3251936457923067,0.3883418668767231
CR102,83,0.0012395413696932136,0.007127362875735978,0.012705299039355439,0.1825224666873257,0.03253796095444685,0.009296560272699102,0.05422993492407809,0.0027889680818097306,0.04214440656956926,0.6554074992252866,0.27889680818097307
CR109,84,0.03199308257674016,0.033578325407119185,0.04438679925061248,0.48191382043522124,0.031704856607580344,0.02204928664072633,0.008502666090214729,0.0012970168612191958,0.03689292405245713,0.3076812220781092,0.527309410577893
CR109,85,0.00956327701625757,0.01737328657953459,0.01864839018170226,0.4577621931781957,0.007331845712464138,0.015620019126554032,0.006216130060567421,0.0017532674529805547,0.07969397513547975,0.3860376155562639,0.5436722983742429
CR109,86,0.032655674723867455,0.014566992156234993,0.04370097646870498,0.41155754762285895,0.06082919801504722,0.03649751880902834,0.010565071234192413,0.0017608452056987354,0.07075396190171282,0.3171122138626541,0.49287658075876417
CR109,87,0.03194842406876791,0.030659025787965616,0.03925501432664757,0.4640401146131805,0.044412607449856735,0.017048710601719197,0.011031518624641834,0.001146131805157593,0.066189111747851,0.29426934097421203,0.5412607449856733
CR110,4,0.004554020100502512,0.016017587939698492,0.09689070351758794,0.4353015075376884,0.02245603015075377,0.0021984924623115578,0.020100502512562814,0.00832286432160804,0.2178077889447236,0.17635050251256282,0.6732097989949748
CR110,5,0.012154233025984913,0.06356524168762225,0.12740989103101424,0.26599608829281923,0.07627829002514669,0.07208717518860017,0.009918971779826768,0.01243364068175468,0.1996367700474993,0.16051969823973178,0.4755518301201453
CR110,6,0.008402053835381982,0.018515637155749182,0.13598879726155283,0.4239925315077019,0.017115294849852185,9.335615372646647e-4,0.01820444997666096,0.006846117939940875,0.2063170997354909,0.16368445620040453,0.6485140812198538
CR112,88,0.013468013468013467,0.027577360910694244,0.018919352252685585,0.5805675805675806,0.013949013949013949,0.01443001443001443,0.039602372935706266,1.60333493666827e-4,0.050505050505050504,0.24082090748757415,0.6706750040083373
CR112,89,0.013410756256048666,0.015208074104797456,0.02142955896585096,0.5736209041891331,0.025300705101617586,0.018249688925756947,0.059311489008710076,1.3825521913452232e-4,0.024609429005944976,0.24872113922300568,0.6575418222037882
CR112,90,0.010611956137247965,0.04174036080650867,0.025114962858153518,0.38468340997523875,0.019985850725150335,0.014856738592147152,0.20711001061195614,0.002829854969932791,0.11160240537672445,0.18146444994694022,0.7033958259639193
CR112,91,0.02358974358974359,0.03572649572649573,0.06256410256410257,0.4965811965811966,0.0105982905982906,0.017264957264957265,0.0864957264957265,1.7094017094017094e-4,0.034700854700854704,0.2323076923076923,0.6177777777777778
CR113,138,0.0196156394963552,0.0437375745526839,0.014844267726971505,0.3183565275016567,0.043074884029158385,0.027965540092776672,0.014844267726971505,0.0014579191517561298,0.08827037773359842,0.42783300198807156,0.42147117296222664
CR113,139,0.021356421356421358,0.04141414141414142,0.019624819624819625,0.2867243867243867,0.06984126984126984,0.08066378066378066,0.014862914862914862,0.0030303030303030303,0.06911976911976912,0.39336219336219336,0.3707070707070707
CR115,140,0.021314126120829047,0.05468175804792003,0.051741878582978094,0.20711450830515948,0.07114508305159488,0.05835660737909746,0.005144789063648391,0.007790680582096134,0.09187123327943554,0.4308393355872409,0.3041305306482434
CR118,92,0.183473010723619,0.29016851401279625,0.17707488510408217,0.1630170316301703,0.0868703253131477,0.037037037037037035,0.0045958367126250335,0.014418311255294223,0.03424348923132378,0.009101558979904478,0.20185635757411913
CR118,93,0.0104675505931612,0.03838101884159107,0.03838101884159107,0.17969295184926729,0.058269364968597345,0.027564549895324496,0.009769713886950453,6.978367062107466e-4,0.0013956734124214933,0.6353803210048848,0.19085833914863923
CR118,94,0.011058451816745656,0.045813586097946286,0.018167456556082148,0.054502369668246446,0.05529225908372828,0.04976303317535545,0.0071090047393364926,0,0,0.7582938388625592,0.061611374407582936
CR123,141,0.012655836796373252,0.02606724593879864,0.025878352852285607,0.3609746883264073,0.05950132225160559,0.10068001511144692,0.06762372497166604,0.003022289384208538,0.09029089535323007,0.2533056290139781,0.5188893086513033
CR123,142,0.03917179630665921,0.00783435926133184,0.004756575265808618,0.4552322327923895,0.07638500279798545,0.019585898153329603,0.10996082820369334,2.797985450475658e-4,0.05763850027979855,0.22915500839395636,0.6228315612758814
CR124,7,0.011966987620357633,0.15281980742778542,0.03782668500687758,0.3773039889958735,0.06382393397524072,0.005914718019257221,0.15735900962861074,0.001513067400275103,0.019669876203576343,0.1718019257221458,0.5543328748280605
CR124,8,0.009234111895708854,0.053231939163498096,0.01398696360673547,0.3934003259098316,0.030825638240086908,0.004481260184682238,0.1868549701249321,0.0016295491580662683,0.062194459532862574,0.24416078218359588,0.6424497555676263
CR124,9,0.014279829740491556,0.13881642180420156,0.031031168474529726,0.36852945214883975,0.042015652890292465,0.03789647123438144,0.048194425374159,0.0031580392695317863,0.03748455306879033,0.27859398599478236,0.4542084305917891
CR137,17,0.01673996311533551,0.04908497659242446,0.019719109093488438,0.3343736700241169,0.04582210242587601,0.02851468293374947,0.004965243296921549,0.025677401049794296,0.1349127535820684,0.340190097886225,0.47425166690310683
CR137,18,0.007742703990470518,0.014889815366289458,0.004169148302561048,0.41899940440738537,0.030375223347230494,0.01786777843954735,0.007444907683144729,0.004169148302561048,0.02561048243001787,0.46873138773079215,0.4520547945205479
CR137,19,0.006486712701401967,0.012554927809165096,0.003138731952291274,0.46495082653274744,0.025109855618330193,0.022389621259677757,0.005440468717304876,0.005440468717304876,0.03850177861477296,0.41598660807700355,0.5088930738648253
CR139,143,0.020564883509045947,0.061434335546010674,0.18313158922295977,0.43902121567096186,0.10165300013015749,0.03956787713132891,0.015358583886502668,0.005596772094234023,0.024469608225953402,0.10920213458284524,0.47884940778341795
CR139,144,0.032725166521865044,0.1071532001158413,0.08760498117578917,0.34651028091514624,0.04923255140457573,0.029684332464523604,0.010136113524471474,0.023168259484506227,0.0838401390095569,0.2299449753837243,0.4404865334491746
CR141,145,0.00857811281518066,0.024174681570054587,0.0655055887704705,0.29477514946711725,0.039511307512347285,0.08448141408890045,0.014036911879386535,0.01715622563036132,0.3441642838575513,0.1076163244086301,0.6529763452040551
CR141,146,0.006568144499178982,0.023973727422003283,0.041379310344827586,0.7497536945812808,0.03645320197044335,0.05779967159277504,0.009195402298850575,0.00722495894909688,0.008866995073891626,0.05878489326765189,0.767816091954023
CR141,147,0.016755876192692577,0.0507330695834303,0.04188969048173144,0.5706306725622527,0.04468233651384687,0.09937165464277403,0.012566907144519432,0.008610658599022573,0.06772166627879916,0.08703746800093089,0.6509192459855714
CR141,148,0.020670958996950185,0.049474754320569296,0.15181294476448662,0.20806506269061334,0.10403253134530667,0.08302270416807862,0.010166045408336157,0.009149440867502542,0.043713995255845475,0.3198915621823111,0.261945103354795
CR141,149,0.012281240405280933,0.05894995394534848,0.16364752840036845,0.24132637396377035,0.12189131102241327,0.07706478354313785,0.00828983727356463,0.006754682222904513,0.050967147681915875,0.25882714154129566,0.30058335891925086
CR144,150,0.01182033096926714,0.043498817966903074,0.17541371158392435,0.2453900709219858,0.04680851063829787,0.2099290780141844,0.034988179669030735,0.005673758865248227,0.04018912529550828,0.1862884160756501,0.32056737588652484
CR144,151,0.02266956837141821,0.06528835690968444,0.24755168661588683,0.30558578164671746,0.057852738483859266,0.05404425099746101,0.012876314834965543,0.009067827348567283,0.05821545157780196,0.166848023213638,0.37667754805948495
CR153,95,0.019523123699791967,0.04320691310609698,0.07873259721555449,0.23155704912786046,0.08433349335893743,0.017442790846535446,0.005920947351576252,0.008001280204832774,0.19011041766682668,0.32117138742198753,0.42758841414626336
CR153,96,0.02130118890356671,0.03533685601056803,0.057298546895640685,0.2546235138705416,0.0714993394980185,0.013540290620871863,0.006109643328929987,0.008586525759577279,0.10568031704095113,0.42602377807133424,0.3664134742404227
CR153,97,0.03348572840726554,0.06894847398986778,0.06474731249227728,0.2662795008031632,0.04188805140244656,0.0074138144075126654,0.004695415791424688,0.003212652909922155,0.15396021252934636,0.35536883726677376,0.4249351291239343
CR164,152,0.019230769230769232,0.03445512820512821,0.13381410256410256,0.22596153846153846,0.10576923076923077,0.1546474358974359,0.06570512820512821,0.008012820512820512,0.1778846153846154,0.07451923076923077,0.46955128205128205
CR164,153,0.020434227330779056,0.019157088122605363,0.14431673052362706,0.1602809706257982,0.08748403575989783,0.011494252873563218,0.2828863346104725,0.007662835249042145,0.18646232439335889,0.07982120051085569,0.6296296296296297
CR166,98,0.009934640522875817,0.05215686274509804,0.05254901960784314,0.1477124183006536,0.05084967320261438,0.17568627450980392,0.13176470588235295,0.011633986928104575,0.13359477124183006,0.23411764705882354,0.4130718954248366
CR166,99,0.0037238994547147226,0.038169969410825906,0.04495278627477058,0.14935496741587978,0.04614975395664317,0.1513499135523341,0.1772842133262402,0.01396462295518021,0.18872190450857826,0.1863279691448331,0.5153610852506982
CR166,100,0.006882071620202963,0.03487693922780823,0.06333838796220694,0.18429954508340138,0.0307943543683658,0.12469380613554182,0.16342003965939578,0.010381430071153622,0.1466231190948326,0.23469030677709088,0.4943427038376298
CR179,10,0.014488188976377953,0.05007874015748032,0.03559055118110236,0.3431496062992126,0.053228346456692915,0.012283464566929133,0.09748031496062992,0.0017322834645669292,0.07070866141732284,0.32125984251968503,0.5113385826771654
CR179,11,0.030122869599682918,0.11494252873563218,0.041485004624124716,0.14546175188267935,0.07821376667987845,0.008323424494649227,0.22314704716607214,0.004359889021006738,0.01070154577883472,0.34324217201743956,0.3793103448275862
CR179,12,0.016997907949790794,0.06707635983263599,0.07466004184100418,0.23888598326359833,0.062107740585774056,0.010983263598326359,0.1655334728033473,0.006668410041841004,0.11532426778242678,0.24176255230125523,0.5197437238493724
CR185,154,0.004283965728274173,0.094859241126071,0.08812729498164015,0.10403916768665851,0.29314565483476135,0.10465116279069768,0.011627906976744186,0.012239902080783354,0.006731946144430845,0.2802937576499388,0.12239902080783355
CR185,155,0.001422475106685633,0.08677098150782361,0.03982930298719772,0.03698435277382646,0.18207681365576103,0.33001422475106684,0.015647226173541962,0.008534850640113799,0.021337126600284494,0.2773826458036984,0.07396870554765292
CR185,156,0.03130384836300976,0.06662837449741528,0.07265939115450891,0.46898334290637567,0.05054566341183228,0.035324526134405516,0.009764503159103963,5.743825387708214e-4,0.0430786904078116,0.22113727742676623,0.5218265364732912
CR185,157,0.15053050397877984,0.08952254641909814,0.09084880636604775,0.27984084880636606,0.04376657824933687,0.035145888594164454,0.011936339522546418,0,0.03050397877984085,0.26790450928381965,0.3222811671087533
CR185,158,0.08681672025723473,0.08145766345123258,0.2304394426580922,0.21864951768488747,0.04769560557341908,0.03376205787781351,0.008038585209003215,0.003215434083601286,0.02840300107181136,0.2615219721329046,0.25509110396570206
CR185,159,0.03708386009270965,0.06405394016013485,0.21238938053097345,0.12389380530973451,0.15170670037926676,0.1976401179941003,0.0058997050147492625,8.428150021070375e-4,0.00337126000842815,0.20311841550779605,0.13316477033291194
CR185,160,0.05201837873318018,0.07482769937643584,0.15244502789629144,0.3510009845749918,0.09501148670823761,0.026583524778470626,0.009189366590088613,3.281916639317361e-4,0.014276337381030521,0.22431900229734164,0.3744666885461109
CR185,161,0.01166489925768823,0.0042417815482502655,0.014846235418875928,0.02545068928950159,0.0010604453870625664,0.005302226935312832,0.005302226935312832,0,0,0.9321314952279958,0.030752916224814422
CR202,162,0.02731629392971246,0.006230031948881789,0.023322683706070286,0.6006389776357828,0.030670926517571886,0.023801916932907348,0.018849840255591055,0,0.022364217252396165,0.24680511182108625,0.6418530351437699
CR202,163,0.03524347592144202,0.03214958299704063,0.047753564702717244,0.303605057842346,0.028652138821630348,0.035108958837772396,0.013720742534301856,8.071025020177562e-4,0.041296744686575196,0.46166263115415657,0.358622545063223
