alt_identifier,k8_cn,B cell,CD4 T cell,CD8 T cell,Epithelial/Tumor,Macrophages,NK-cells,P53+ Tumor,Proliferative Immune,Proliferative Tumor,Stromal
CR001,Bulk Tumor,9.296560272699101e-4,9.296560272699101e-4,0.005887821506042764,0.7378370003098853,0.0030988534242330336,0.02200185931205454,0.1735357917570499,3.098853424233034e-4,0.0461729160210722,0.009296560272699102
CR001,CD8+ T cell enriched,0.04807692307692308,0.1778846153846154,0.35096153846153844,0.03365384615384615,0.11057692307692307,0.04326923076923077,0.009615384615384616,0.004807692307692308,0,0.22115384615384615
CR001,Immune-enriched stromal,0.0451063829787234,0.1526241134751773,0.04425531914893617,0.07574468085106383,0.08822695035460992,0.03234042553191489,0.02723404255319149,0.008226950354609928,0.0070921985815602835,0.5191489361702127
CR001,Mixed Immune,0.0622568093385214,0.20881971465629054,0.057068741893644616,0.04539559014267185,0.3035019455252918,0.040207522697795074,0.01297016861219196,0.011673151750972763,0.010376134889753566,0.24773022049286642
CR001,NK-cell enriched,0.013157894736842105,0.013157894736842105,0.039473684210526314,0.09210526315789473,0.06578947368421052,0.5,0.013157894736842105,0,0.05263157894736842,0.21052631578947367
CR001,P53+ Tumor,0.00144248106743599,0.0032455824017309774,0.002163721601153985,0.3299675441759827,0.00144248106743599,0.015146051208077894,0.5268662098809953,0,0.10674359899026326,0.01298232960692391
CR001,Proliferative Tumor,0.0041753653444676405,0,0.003131524008350731,0.1931106471816284,0,0.033402922755741124,0.13883089770354906,0.0010438413361169101,0.6189979123173278,0.007306889352818371
CR001,Stromal,0.02204531537048377,0.049601959583588484,0.015309246785058175,0.009797917942437232,0.02510716472749541,0.009185548071034905,0.002449479485609308,6.12369871402327e-4,0,0.8658909981628904
CR008,Bulk Tumor,0.007860121912094963,0.0038498556304138597,0.011389156239974335,0.7864934231632981,0.008822585819698428,0.030478023740776388,0.011389156239974335,6.416426050689766e-4,0.08934873275585499,0.04972730189284569
CR008,CD8+ T cell enriched,0.10666666666666667,0.23,0.4,0.03333333333333333,0.04,0.02,0.01,0.023333333333333334,0.0033333333333333335,0.13333333333333333
CR008,Immune-enriched stromal,0.05296100144439095,0.11169956668271545,0.0320173326913818,0.10014443909484834,0.07871930669234473,0.03346172363986519,0.006981222917669716,0.009388541165142032,0.029128550794415023,0.5454983148772268
CR008,Mixed Immune,0.052123552123552123,0.22393822393822393,0.03861003861003861,0.03957528957528957,0.38706563706563707,0.02895752895752896,0.007722007722007722,0.015444015444015444,0.003861003861003861,0.20270270270270271
CR008,NK-cell enriched,0.005813953488372093,0.0755813953488372,0.011627906976744186,0.11046511627906977,0.005813953488372093,0.5465116279069767,0.011627906976744186,0.005813953488372093,0.023255813953488372,0.20348837209302326
CR008,P53+ Tumor,0,0,0,0.25,0,0,0.25,0,0.5,0
CR008,Proliferative Tumor,0.007246376811594203,0.002835538752362949,0.006931316950220542,0.2882797731568998,0.006931316950220542,0.011657214870825458,0.008506616257088847,0.005040957781978576,0.5967233774417139,0.06584751102709514
CR008,Stromal,0.014631401238041642,0.04595760645282311,0.009754267492027763,0.010879759894954042,0.020634027386981803,0.005064715813168261,0.008253610954792722,0.0016882386043894203,5.627462014631402e-4,0.8825736259613581
CR014,Bulk Tumor,0.011273209549071617,0.008620689655172414,0.01856763925729443,0.7336427939876216,0.021883289124668436,0.03713527851458886,0.028735632183908046,0.002431476569407604,0.07117595048629531,0.0665340406719717
CR014,CD8+ T cell enriched,0.013719512195121951,0.08079268292682927,0.538109756097561,0.056402439024390245,0.06859756097560976,0.056402439024390245,0.003048780487804878,0.006097560975609756,0.019817073170731708,0.15701219512195122
CR014,Immune-enriched stromal,0.02928297755883963,0.059113300492610835,0.06321839080459771,0.13519430760810072,0.08210180623973727,0.04707170224411604,0.01176792556102901,0.013136288998357963,0.025451559934318555,0.5336617405582923
CR014,Mixed Immune,0.05012853470437018,0.09125964010282776,0.06298200514138817,0.060411311053984576,0.4241645244215938,0.05398457583547558,0.012853470437017995,0.010282776349614395,0.016709511568123392,0.21722365038560412
CR014,NK-cell enriched,0.014684287812041116,0.024963289280469897,0.027900146842878122,0.2011747430249633,0.027900146842878122,0.5051395007342144,0.022026431718061675,0.004405286343612335,0.07342143906020558,0.09838472834067548
CR014,P53+ Tumor,0.01818181818181818,0.01818181818181818,0,0.32727272727272727,0.01818181818181818,0.07272727272727272,0.34545454545454546,0,0.18181818181818182,0.01818181818181818
CR014,Proliferative Tumor,0.007707129094412331,0.004816955684007707,0.024084778420038536,0.27167630057803466,0.010597302504816955,0.0674373795761079,0.036608863198458574,0.00674373795761079,0.5221579961464354,0.04816955684007707
CR014,Stromal,0.020041465100207326,0.030753282653766412,0.029716655148583276,0.005874222529371113,0.03489979267449896,0.024187975120939877,0.0031098825155494126,0.0048375950241879755,0,0.8465791292328957
CR020,Bulk Tumor,0.0040766408479412965,0.009376273950264982,0.05421932327761924,0.695067264573991,0.005707297187117815,0.0411740725642071,0.011822258459029759,0.0028536485935589076,0.14920505503465145,0.026498165511618425
CR020,CD8+ T cell enriched,0.022099447513812154,0.2154696132596685,0.4167324388318863,0.06077348066298342,0.05919494869771113,0.04498816101026046,0.0055248618784530384,0.01578531965272297,0.027624309392265192,0.13180741910023677
CR020,Immune-enriched stromal,0.03235294117647059,0.16176470588235295,0.13529411764705881,0.050980392156862744,0.059803921568627454,0.03627450980392157,0.00196078431372549,0.014705882352941176,0.014705882352941176,0.492156862745098
CR020,Mixed Immune,0.03187250996015936,0.2729083665338645,0.10756972111553785,0.021912350597609563,0.28286852589641437,0.04183266932270916,0.00796812749003984,0.0398406374501992,0.00398406374501992,0.1892430278884462
CR020,NK-cell enriched,0.024390243902439025,0.08536585365853659,0.07317073170731707,0.15853658536585366,0.08536585365853659,0.43902439024390244,0.012195121951219513,0,0.024390243902439025,0.0975609756097561
CR020,P53+ Tumor,0,0,0,0.4444444444444444,0,0.1111111111111111,0.1111111111111111,0,0.2222222222222222,0.1111111111111111
CR020,Proliferative Tumor,0.0016155088852988692,0.016962843295638127,0.05331179321486268,0.35379644588045234,0.0016155088852988692,0.05411954765751212,0.014539579967689823,0.004038772213247173,0.4806138933764136,0.01938610662358643
CR020,Stromal,0.02,0.08666666666666667,0.02666666666666667,0,0.02666666666666667,0.02,0,0.02,0,0.8
CR023,Bulk Tumor,0.0017410572966128522,0.010762899651788541,0.009021842355175688,0.807534029756252,0.0034821145932257044,0.021209243431465654,0.01440329218106996,9.49667616334283e-4,0.096232985121874,0.03466286799620133
CR023,CD8+ T cell enriched,0.061507936507936505,0.16666666666666666,0.44047619047619047,0.03373015873015873,0.07539682539682539,0.02976190476190476,0.007936507936507936,0.011904761904761904,0.001984126984126984,0.17063492063492064
CR023,Immune-enriched stromal,0.036953136061163815,0.0935862947755911,0.06583604700552173,0.11128415687384964,0.08141016565198923,0.026900750389352968,0.018830525272547076,0.0025484921421492284,0.012459294917174006,0.5501911369106612
CR023,Mixed Immune,0.03802281368821293,0.17110266159695817,0.060836501901140684,0.060836501901140684,0.3754752851711027,0.04847908745247148,0.010456273764258554,0.0028517110266159697,0,0.23193916349809887
CR023,NK-cell enriched,0.02531645569620253,0.0379746835443038,0.0379746835443038,0.22784810126582278,0.08860759493670886,0.35443037974683544,0.02531645569620253,0,0.02531645569620253,0.17721518987341772
CR023,P53+ Tumor,0,0,0,0.42857142857142855,0,0,0.5714285714285714,0,0,0
CR023,Proliferative Tumor,0.005706134094151213,0.0042796005706134095,0.005706134094151213,0.3609129814550642,0,0.034236804564907276,0.018544935805991442,0.0028530670470756064,0.5492154065620543,0.018544935805991442
CR023,Stromal,0.019072810803285534,0.03132395934846165,0.017402199638034247,0.01614924126409578,0.027008213838229152,0.006195183071140192,0.00946679660309063,7.656967840735069e-4,6.960879855213699e-5,0.8725462898510372
CR027,Bulk Tumor,0.00101010101010101,0.0035353535353535356,0.022727272727272728,0.7090909090909091,0.00202020202020202,0.06666666666666667,0.09444444444444444,0.00101010101010101,0.07575757575757576,0.023737373737373738
CR027,CD8+ T cell enriched,0.011656952539550375,0.19317235636969193,0.42714404662781014,0.038301415487094086,0.059117402164862616,0.07243963363863447,0.05578684429641965,0.005828476269775187,0.02331390507910075,0.11323896752706078
CR027,Immune-enriched stromal,0.015011851461680274,0.1182512509876218,0.06399789307347906,0.06689491703976824,0.06584145377929945,0.09744535159336318,0.020805899394258625,0.01316829075585989,0.01553858309191467,0.5230445088227548
CR027,Mixed Immune,0.020261437908496733,0.25947712418300656,0.05620915032679739,0.028104575163398694,0.2856209150326797,0.10718954248366012,0.00849673202614379,0.025490196078431372,0.004575163398692811,0.2045751633986928
CR027,NK-cell enriched,0.006811632171862719,0.0335341891537857,0.03798794865077286,0.09405292114225831,0.0345821325648415,0.6583704479958082,0.019648938957296306,0.0026198585276395073,0.016505108724128897,0.09588682211160597
CR027,P53+ Tumor,6.108735491753207e-4,0.004479739360619018,0.0531459987782529,0.21299124414579515,0.003257992262268377,0.028914681327631846,0.5176135206678885,8.144980655670943e-4,0.16432498472816126,0.013846467114640602
CR027,Proliferative Tumor,0.001422475106685633,9.48316737790422e-4,0.03793266951161688,0.19724988146040778,9.48316737790422e-4,0.02275960170697013,0.1541014698909436,0.002370791844476055,0.5680417259364627,0.01422475106685633
CR027,Stromal,0.009068923821039904,0.04534461910519952,0.021160822249093107,0.008464328899637243,0.030229746070133012,0.04534461910519952,0.0018137847642079807,0.0036275695284159614,6.045949214026602e-4,0.8343409915356711
CR034,Bulk Tumor,0.003386550556361877,0.0043541364296081275,0.03193033381712627,0.7058538945331398,0.011127237542331882,0.045960328979196906,0.06773101112723755,0.0043541364296081275,0.09337203676826318,0.03193033381712627
CR034,CD8+ T cell enriched,0.020618556701030927,0.14432989690721648,0.3938144329896907,0.088659793814433,0.03711340206185567,0.061855670103092786,0.04742268041237113,0.026804123711340205,0.05979381443298969,0.11958762886597939
CR034,Immune-enriched stromal,0.026062550120288693,0.08219727345629511,0.05132317562149158,0.10946271050521252,0.0681635926222935,0.08620689655172414,0.041299117882919005,0.024057738572574178,0.03769045709703288,0.4735364875701684
CR034,Mixed Immune,0.030303030303030304,0.15702479338842976,0.05785123966942149,0.07300275482093664,0.3071625344352617,0.08264462809917356,0.03856749311294766,0.023415977961432508,0.03443526170798898,0.19559228650137742
CR034,NK-cell enriched,0.016652059596844872,0.03067484662576687,0.035056967572304996,0.08851884312007012,0.03155127081507449,0.567922874671341,0.033304119193689745,0.014022787028921999,0.049079754601226995,0.13321647677475898
CR034,P53+ Tumor,0.0034458993797381117,0.004479669193659545,0.033425223983459686,0.191592005513439,0.014128187456926258,0.042729152308752585,0.46623018607856653,0.006202618883528601,0.19538249483115094,0.042384562370778776
CR034,Proliferative Tumor,0.0036021058464948737,0.005264616237184816,0.03685231366029371,0.18204488778054864,0.00942089221390967,0.041285674702133554,0.13632585203657524,0.006372956497644777,0.5525076198392906,0.02632308118592408
CR034,Stromal,0.006696428571428571,0.027901785714285716,0.015625,0.015625,0.03125,0.0390625,0.010044642857142858,0.006696428571428571,0.0011160714285714285,0.8459821428571429
CR038,Bulk Tumor,0.007026245091961149,0.0039264310808018186,0.007439553626782393,0.7013845835916511,0.009919404835709857,0.01425914445133292,0.019218846869187848,0.0047530481504443065,0.1932217400289316,0.03885100227319694
CR038,CD8+ T cell enriched,0.023255813953488372,0.11046511627906977,0.5174418604651163,0.01744186046511628,0.05813953488372093,0.023255813953488372,0.011627906976744186,0.01744186046511628,0.01744186046511628,0.20348837209302326
CR038,Immune-enriched stromal,0.025116082735331363,0.08927817644575771,0.03651329674968341,0.06627268889826932,0.0901224145208949,0.0445335584634867,0.01118615449556775,0.042845082313212324,0.04010130856901646,0.5540312368087801
CR038,Mixed Immune,0.014925373134328358,0.2066590126291619,0.02525832376578645,0.03788748564867968,0.3547646383467279,0.04707233065442021,0.011481056257175661,0.045924225028702644,0.01722158438576349,0.23880597014925373
CR038,NK-cell enriched,0.00641025641025641,0.038461538461538464,0.038461538461538464,0.05128205128205128,0.057692307692307696,0.5064102564102564,0.01282051282051282,0.02564102564102564,0.038461538461538464,0.22435897435897437
CR038,P53+ Tumor,0,0,0,0.3333333333333333,0,0,0.2777777777777778,0,0.2222222222222222,0.16666666666666666
CR038,Proliferative Tumor,0.005540467137425313,0.0017381857686040196,0.004997284084736557,0.312221618685497,0.0076045627376425855,0.014557305812058663,0.019880499728408475,0.010972297664312873,0.5921781640412819,0.03030961434003259
CR038,Stromal,0.011007338225483656,0.044029352901934625,0.01200800533689126,0.004002668445630421,0.03502334889926618,0.018345563709139426,0.003669112741827885,0.01000667111407605,6.6711140760507e-4,0.8612408272181454
CR041,Bulk Tumor,0.007846556233653008,0.007168458781362007,0.016080596725758015,0.7660563789596048,0.0035842293906810036,0.03865155478058704,0.014143175433498014,0.0027123898091640027,0.07594691465659208,0.06780974522910006
CR041,CD8+ T cell enriched,0.06806282722513089,0.193717277486911,0.4408376963350785,0.02931937172774869,0.04502617801047121,0.032460732984293195,0.008376963350785341,0.033507853403141365,0.004188481675392671,0.14450261780104712
CR041,Immune-enriched stromal,0.042569365260357275,0.09160015203344736,0.08665906499429875,0.14481185860889395,0.032307107563664006,0.03610794374762448,0.009882174078297225,0.02888635499809958,0.04218928164196123,0.4849866970733561
CR041,Mixed Immune,0.1027190332326284,0.2628398791540785,0.08157099697885196,0.03323262839879154,0.2084592145015106,0.05740181268882175,0.00906344410876133,0.06948640483383686,0.00906344410876133,0.1661631419939577
CR041,NK-cell enriched,0.014462809917355372,0.024793388429752067,0.02066115702479339,0.2768595041322314,0.01652892561983471,0.45454545454545453,0.02066115702479339,0.010330578512396695,0.09504132231404959,0.06611570247933884
CR041,P53+ Tumor,0,0,0,0.4,0,0.2,0.2,0,0.2,0
CR041,Proliferative Tumor,0.006932981181908221,0.001650709805216243,0.012215252558600198,0.2518983162759987,0.007923407065037967,0.06569825024760648,0.012875536480686695,0.0036315615714757345,0.5873225486959393,0.04985143611753054
CR041,Stromal,0.018957345971563982,0.03317535545023697,0.037914691943127965,0.061611374407582936,0.026066350710900472,0.014218009478672985,0.009478672985781991,0.004739336492890996,0.016587677725118485,0.7772511848341233
CR043,Bulk Tumor,0.009813084112149532,0.0032710280373831778,0.04018691588785047,0.7140186915887851,0.004672897196261682,0.05327102803738318,0.01822429906542056,9.345794392523365e-4,0.10373831775700934,0.05186915887850467
CR043,CD8+ T cell enriched,0.019202363367799114,0.047267355982274745,0.5228951255539144,0.09896602658788774,0.04431314623338257,0.09601181683899557,0.014771048744460856,0.004431314623338257,0.04283604135893648,0.10930576070901034
CR043,Immune-enriched stromal,0.0460431654676259,0.05755395683453238,0.11366906474820145,0.11942446043165468,0.04316546762589928,0.05611510791366906,0.02158273381294964,0.014388489208633094,0.02302158273381295,0.5050359712230216
CR043,Mixed Immune,0.018867924528301886,0.06289308176100629,0.0440251572327044,0.1069182389937107,0.44025157232704404,0.08176100628930817,0.012578616352201259,0.006289308176100629,0.018867924528301886,0.20754716981132076
CR043,NK-cell enriched,0.022792022792022793,0.008547008547008548,0.09686609686609686,0.21937321937321938,0.014245014245014245,0.41595441595441596,0.03418803418803419,0.005698005698005698,0.1168091168091168,0.06552706552706553
CR043,P53+ Tumor,0,0,0.3076923076923077,0.15384615384615385,0,0.23076923076923078,0.15384615384615385,0,0,0.15384615384615385
CR043,Proliferative Tumor,0.006033182503770739,0,0.06184012066365008,0.277526395173454,0.006033182503770739,0.09803921568627451,0.0196078431372549,0.0015082956259426848,0.4917043740573152,0.03770739064856712
CR043,Stromal,0.008547008547008548,0.03418803418803419,0.045584045584045586,0.008547008547008548,0.014245014245014245,0.008547008547008548,0.005698005698005698,0,0,0.8746438746438746
CR048,Bulk Tumor,0.010021922956467273,0.010648293141246476,0.03319761979329784,0.6814907610397745,0.060757907923582835,0.0829940494832446,0.01252740369558409,0.0018791105543376136,0.0557469464453492,0.050735984967115566
CR048,CD8+ T cell enriched,0,0.0379746835443038,0.43670886075949367,0.2088607594936709,0.06962025316455696,0.10126582278481013,0.006329113924050633,0.03164556962025317,0.0379746835443038,0.06962025316455696
CR048,Immune-enriched stromal,0.016268980477223426,0.021691973969631236,0.03796095444685466,0.1735357917570499,0.0911062906724512,0.11496746203904555,0.007592190889370932,0.010845986984815618,0.05422993492407809,0.4718004338394794
CR048,Mixed Immune,0.01888772298006296,0.04407135362014691,0.04197271773347324,0.155299055613851,0.43651626442812175,0.12172088142707241,0.007345225603357817,0.0062959076600209865,0.01993704092339979,0.14795383001049317
CR048,NK-cell enriched,0.016822429906542057,0.022429906542056073,0.03426791277258567,0.16573208722741434,0.09221183800623053,0.5258566978193147,0.00809968847352025,0.001869158878504673,0.01806853582554517,0.1146417445482866
CR048,P53+ Tumor,0,0,0,0.5,0,0,0.5,0,0,0
CR048,Proliferative Tumor,0.00882825040128411,0.011235955056179775,0.03451043338683788,0.2463884430176565,0.03451043338683788,0.07062600321027288,0.01043338683788122,0.011235955056179775,0.5184590690208668,0.05377207062600321
CR048,Stromal,0,0,0.01818181818181818,0.01818181818181818,0,0.05454545454545454,0,0.01818181818181818,0.01818181818181818,0.8727272727272727
CR051,Bulk Tumor,0.008620689655172414,0.0040024630541871924,0.07358374384236453,0.6770320197044335,0.00646551724137931,0.021551724137931036,0.017241379310344827,3.078817733990148e-4,0.11945812807881774,0.07173645320197045
CR051,CD8+ T cell enriched,0.02045209903121636,0.02906350914962325,0.48546824542518835,0.15392895586652314,0.03552206673842842,0.05166846071044134,0.0193756727664155,0.007534983853606028,0.077502691065662,0.11948331539289558
CR051,Immune-enriched stromal,0.030223880597014925,0.03582089552238806,0.07947761194029851,0.13171641791044778,0.059328358208955226,0.06753731343283582,0.011567164179104477,0.011194029850746268,0.05858208955223881,0.5145522388059701
CR051,Mixed Immune,0.023980815347721823,0.09352517985611511,0.09112709832134293,0.05275779376498801,0.37170263788968827,0.0671462829736211,0.011990407673860911,0.023980815347721823,0.02158273381294964,0.2422062350119904
CR051,NK-cell enriched,0.009138381201044387,0.018276762402088774,0.0835509138381201,0.06919060052219321,0.033942558746736295,0.5221932114882507,0.01174934725848564,0.028720626631853787,0.05221932114882506,0.17101827676240208
CR051,P53+ Tumor,0,0,0.07142857142857142,0.35714285714285715,0,0,0.07142857142857142,0,0.42857142857142855,0.07142857142857142
CR051,Proliferative Tumor,0.009094846253789519,0.0064963187527068,0.075790385448246,0.27024686011260285,0.01126028583802512,0.04244261585101776,0.017756604590731917,0.0043308791684712,0.49761801645734083,0.06496318752706799
CR051,Stromal,0.012896825396825396,0.017857142857142856,0.022817460317460316,0.016865079365079364,0.031746031746031744,0.03373015873015873,0.005952380952380952,0.003968253968253968,0.005952380952380952,0.8482142857142857
CR052,Bulk Tumor,0.0044772778150884264,0.00693978061338706,0.029997761361092456,0.7253190060443251,0.011864786209984329,0.018580702932616967,0.08126259234385494,0.0022386389075442132,0.07297962838594135,0.04633982538616521
CR052,CD8+ T cell enriched,0.05076055375149547,0.17432917450008545,0.492907195351222,0.0521278413946334,0.051615108528456674,0.04016407451717655,0.009571013501965476,0.012476499743633566,0.012134677832849085,0.10391386087848231
CR052,Immune-enriched stromal,0.033386327503974564,0.07233704292527822,0.0782193958664547,0.12782193958664548,0.0958664546899841,0.0424483306836248,0.016693163751987282,0.021621621621621623,0.015421303656597773,0.4961844197138315
CR052,Mixed Immune,0.07006651884700665,0.14235033259423505,0.07937915742793791,0.07272727272727272,0.34722838137472284,0.0541019955654102,0.010643015521064302,0.016851441241685146,0.0017738359201773836,0.2048780487804878
CR052,NK-cell enriched,0.028409090909090908,0.03125,0.08238636363636363,0.13636363636363635,0.048295454545454544,0.4744318181818182,0.04261363636363636,0.005681818181818182,0.008522727272727272,0.14204545454545456
CR052,P53+ Tumor,0.001280819724623759,0.0035222542427153377,0.03073967339097022,0.26641050272174194,0.005763688760806916,0.024975984630163303,0.4905539545308998,0.001601024655779699,0.1575408261287224,0.01761127121357669
CR052,Proliferative Tumor,6.134969325153375e-4,0.0036809815950920245,0.03680981595092025,0.22699386503067484,0.001226993865030675,0.016564417177914112,0.12699386503067484,0.011656441717791411,0.5411042944785276,0.0343558282208589
CR052,Stromal,0.013303769401330377,0.028824833702882482,0.025129342202512936,0.018477457501847747,0.037694013303769404,0.008499630450849963,0.0040650406504065045,0.006282335550628234,3.695491500369549e-4,0.8573540280857354
CR053,Bulk Tumor,0.0031429099648733593,0.005361434645960436,0.010537992235163616,0.7409872434830838,0.009058975781105564,0.05416897762987613,0.01552967276760954,0.0036975411351451285,0.10630430763542244,0.05121094472176003
CR053,CD8+ T cell enriched,0.03761755485893417,0.2006269592476489,0.38557993730407525,0.034482758620689655,0.07836990595611286,0.10658307210031348,0.012539184952978056,0.0219435736677116,0.034482758620689655,0.0877742946708464
CR053,Immune-enriched stromal,0.037928106425134445,0.059722615341069915,0.03141805830738749,0.16897820549108405,0.05575997735635437,0.08547976224172092,0.013020096235493914,0.03085196716671384,0.05689215963770167,0.45994905179733936
CR053,Mixed Immune,0.10699588477366255,0.19176954732510287,0.0345679012345679,0.06502057613168724,0.2814814814814815,0.10699588477366255,0.006584362139917695,0.02139917695473251,0.01646090534979424,0.16872427983539096
CR053,NK-cell enriched,0.025896414342629483,0.053784860557768925,0.026892430278884463,0.14940239043824702,0.06573705179282868,0.4452191235059761,0.00796812749003984,0.017928286852589643,0.052788844621513946,0.15438247011952191
CR053,P53+ Tumor,0,0,0.05263157894736842,0.3157894736842105,0,0.05263157894736842,0.3157894736842105,0,0.2631578947368421,0
CR053,Proliferative Tumor,0.005178190679256778,0.007310386841303686,0.009747182455071581,0.28510508681084373,0.013402375875723424,0.05147730734084679,0.017971367651538228,0.015839171489491318,0.5415778251599147,0.05239110569600975
CR053,Stromal,0.02147239263803681,0.05828220858895705,0.012269938650306749,0.006134969325153374,0.02147239263803681,0.046012269938650305,0,0.012269938650306749,0,0.8220858895705522
CR054,Bulk Tumor,0.002840909090909091,0.0022727272727272726,0.010511363636363636,0.7423295454545454,0.025852272727272727,0.020738636363636365,0.022727272727272728,0.0017045454545454545,0.1380681818181818,0.03295454545454545
CR054,CD8+ T cell enriched,0.026690391459074734,0.1494661921708185,0.4608540925266904,0.026690391459074734,0.06761565836298933,0.08362989323843416,0.0071174377224199285,0.0071174377224199285,0.005338078291814947,0.16548042704626334
CR054,Immune-enriched stromal,0.03117063033941353,0.06580466404987301,0.0641884091433849,0.08889401985684599,0.08797044562456707,0.07896559685984761,0.011775571461556222,0.01916416531978758,0.024474717155391363,0.5275917801893327
CR054,Mixed Immune,0.02045877247365158,0.11097334159950403,0.06013639181649101,0.06261624302541847,0.4513329200247985,0.07563546187228766,0.009919404835709857,0.03967761934283943,0.0049597024178549285,0.1642901425914445
CR054,NK-cell enriched,0.01567398119122257,0.05642633228840126,0.061128526645768025,0.06896551724137931,0.09404388714733543,0.4843260188087774,0.01567398119122257,0.0109717868338558,0.014106583072100314,0.1786833855799373
CR054,P53+ Tumor,0,0,0,0.5454545454545454,0,0,0.36363636363636365,0,0.09090909090909091,0
CR054,Proliferative Tumor,0.0020802377414561664,0.001188707280832095,0.007429420505200594,0.2888558692421991,0.009212481426448737,0.011589895988112928,0.025557206537890044,0.005349182763744428,0.6160475482912333,0.03268945022288262
CR054,Stromal,0.009523809523809525,0.03197278911564626,0.01989795918367347,0.01445578231292517,0.014965986394557823,0.024319727891156464,0.00935374149659864,0.00816326530612245,0.0010204081632653062,0.8663265306122448
CR055,Bulk Tumor,0.002,0.0072,0.0268,0.7636,0.0044,0.0948,0.0372,0,0.0488,0.0152
CR055,CD8+ T cell enriched,0.033860045146726865,0.11738148984198646,0.4706546275395034,0.016930022573363433,0.1252821670428894,0.11738148984198646,0.006772009029345372,0.007900677200902935,0,0.1038374717832957
CR055,Immune-enriched stromal,0.027340129749768304,0.06765523632993513,0.07089898053753475,0.025949953660797033,0.10009267840593142,0.1556997219647822,0.006487488415199258,0,0,0.5458758109360519
CR055,Mixed Immune,0.03815261044176707,0.16207687894434883,0.08204245553643144,0.020654044750430294,0.42570281124497994,0.09064830751577739,0.006597819850831899,0.006597819850831899,2.8686173264486515e-4,0.1672403901319564
CR055,NK-cell enriched,0.01117798796216681,0.04488392089423904,0.06414445399828031,0.069131556319862425,0.06208082545141874,0.6144453998280309,0.010662080825451418,1.7196904557179707e-4,0.005331040412725709,0.1179707652622528
CR055,P53+ Tumor,0,0,0,0.2765957446808511,0,0.1276595744680851,0.46808510638297873,0,0.10638297872340426,0.02127659574468085
CR055,Proliferative Tumor,0,0.006872852233676976,0.030927835051546393,0.3230240549828179,0,0.07216494845360824,0.027491408934707903,0,0.5326460481099656,0.006872852233676976
CR055,Stromal,0.024943310657596373,0.027210884353741496,0.017006802721088437,0.005668934240362812,0.046485260770975055,0.06575963718820861,0.0045351473922902496,0,0,0.808390022675737
CR056,Bulk Tumor,0.006031613976705491,0.0037437603993344427,0.01019134775374376,0.6955074875207987,0.016638935108153077,0.024334442595673876,0.012063227953410981,0.003535773710482529,0.14538269550748753,0.08257071547420965
CR056,CD8+ T cell enriched,0.03501945525291829,0.12062256809338522,0.5291828793774319,0.042801556420233464,0.058365758754863814,0.01556420233463035,0.007782101167315175,0.007782101167315175,0.04669260700389105,0.13618677042801555
CR056,Immune-enriched stromal,0.023663453111305872,0.021618463336254747,0.04265264387963774,0.12620508326029797,0.10049664037394099,0.02337131171487,0.009348524685947998,0.01782062518258837,0.04586619924043237,0.588957055214724
CR056,Mixed Immune,0.05330700888450148,0.0700888450148075,0.06811451135241856,0.045409674234945706,0.4817374136229023,0.04244817374136229,0.004935834155972359,0.01678183613030602,0.019743336623889437,0.19743336623889438
CR056,NK-cell enriched,0.029411764705882353,0,0.058823529411764705,0.11764705882352941,0.17647058823529413,0.35294117647058826,0,0.058823529411764705,0,0.20588235294117646
CR056,P53+ Tumor,0,0,0,0,0,0,1,0,0,0
CR056,Proliferative Tumor,0.006916825177243645,0.003631333218052914,0.017983745460833478,0.2624935154763963,0.016427459795953656,0.02109631679059312,0.005879301400657099,0.01850250734912675,0.5773819816704133,0.06968701366072973
CR056,Stromal,0.02097130242825607,0.01582045621780721,0.01582045621780721,0.011037527593818985,0.0504047093451067,0.01545253863134658,0.005886681383370125,0.0033112582781456954,0.006254598969830758,0.8550404709345106
